#{"t_start": 1764344138.6677475, "env_id": "None"}
r,l,t
-2.139427,51,4.392682
-9.4411,51,7.537616
-8.913089,51,10.984288
-7.497675,51,14.203777
-4.489221,51,16.537107
-13.075362,145,21.151936
-4.594311,51,24.479688
-4.224222,51,27.084003
-5.450297,51,29.705279
-5.619467,51,32.629334
-7.100921,51,34.821636
-6.691923,51,37.399918
-6.603086,51,39.71995
-1.274159,51,42.089223
-6.064712,51,44.583473
-4.597648,51,47.616266
-6.568028,51,49.773078
-3.98289,51,52.124657
-0.866957,51,55.292105
137.143274,229,62.940983
59.045272,83,66.87222
-6.575762,51,69.972506
-7.376903,51,72.597698
68.774848,145,78.265806
-6.335029,51,80.994642
-6.961587,50,83.49005
-4.294344,51,85.875822
-6.337345,51,87.987324
-13.870149,51,91.064588
284.844213,430,104.901829
-7.333326,51,107.256397
-4.40341,51,109.958642
-5.834611,51,112.592286
-5.427866,51,115.162229
-10.080654,51,117.654405
-8.24979,51,119.88316
217.903393,363,133.127486
-3.592162,51,135.687864
929.867086,563,155.440887
-5.240109,51,158.178833
-5.354357,52,161.132692
-2.747991,51,163.555608
-2.900617,51,166.046399
-1.889266,51,168.82293
86.756028,167,176.303856
-5.355707,51,178.621575
-5.014496,51,181.009552
-9.277565,51,183.525726
-5.652095,52,186.754443
-6.441215,51,189.67963
-2.885159,52,192.681368
-5.170148,52,195.584456
-3.664018,51,198.169855
-7.943047,51,200.507223
-8.268726,51,202.565559
-5.056505,51,204.999778
-3.754646,51,207.73641
-3.838526,51,210.581914
-4.525921,51,213.637379
-6.030238,51,216.376554
-4.858428,51,219.513063
42.299412,111,224.253309
-0.118668,51,227.437004
-7.958952,51,230.111746
-6.594572,51,232.979604
-3.718319,50,235.656281
-3.818324,51,238.734087
-2.801384,51,241.621869
10.050389,115,246.484581
-3.058365,51,249.559994
-7.256497,51,252.106277
-6.127324,51,254.712615
19.196448,83,258.604497
-10.395181,51,261.535644
-2.365021,51,264.104987
-7.506195,51,267.610937
-6.019161,51,270.866004
571.262458,837,305.931889
-5.51609,51,308.719004
-7.403203,51,311.315813
-3.161727,51,313.752083
-4.94727,51,316.352071
-9.446869,51,318.942152
11.165928,96,323.215487
-2.00339,51,325.666857
-1.721412,51,328.325712
1968.686566,990,359.683761
-7.139257,51,362.507582
-3.716223,51,364.939034
-3.291358,51,367.682647
-5.561247,51,370.409021
-1.283799,51,372.716457
522.482018,764,397.559616
-8.027324,52,400.42945
-2.063987,51,402.683415
-3.277084,51,405.37135
-4.881978,51,407.943786
2.763971,115,412.311453
-8.872519,51,414.956357
179.921289,301,423.69831
-1.894162,51,425.934551
-4.771758,51,429.000656
-3.261106,51,431.319949
-6.12633,51,434.152118
-9.311839,51,436.875352
0.239218,51,439.533846
-2.086486,51,442.127012
-3.973013,51,445.39725
-2.712207,51,448.30975
13.388288,100,452.842856
-4.248772,51,455.366471
-7.206522,51,458.187181
-4.733027,51,460.609735
-4.919014,52,463.363068
-3.931529,52,466.254629
-0.535783,51,468.709052
-6.111162,51,471.771204
-5.125871,51,474.814668
-6.25611,51,477.394611
-8.028994,50,479.736975
-6.499242,51,483.302908
57.664889,127,489.660912
-6.955161,51,492.247344
-9.149266,51,494.885013
-3.646243,51,497.269395
-4.083603,51,499.64804
-7.253651,51,501.871244
-6.53057,51,504.597119
-8.549617,128,509.427754
-2.989875,51,511.769623
-10.437353,51,514.805627
-6.56795,51,517.613671
-0.833555,53,520.863723
-4.425475,51,524.149066
-4.27553,51,526.912184
-0.726927,51,529.703656
-5.402147,51,532.563836
-2.063032,51,534.838726
263.793127,411,553.213012
-6.444406,51,555.47224
182.099825,303,566.056168
-1.942893,51,569.366118
-5.144407,53,572.414907
-8.414149,51,575.146652
88.236874,175,581.923357
-13.981311,131,587.464082
-8.200168,51,589.774926
-6.389114,51,592.320446
-2.854417,51,594.989797
-3.255551,51,597.769031
205.538254,347,611.528921
-5.54431,51,614.309702
-1.913257,52,616.810878
-8.936118,51,619.40834
-4.72575,51,621.736745
-7.101875,51,624.114781
-4.614644,51,626.503718
-1.355683,53,629.46105
-4.393188,51,632.049279
-4.555141,51,634.519932
378.949751,552,656.34546
126.307581,246,666.968088
-5.24323,51,669.42275
0.284782,51,672.279196
5.869432,125,677.663146
-6.561103,51,680.295136
-7.084776,51,683.042292
311.311531,473,701.194649
-4.952199,51,703.80629
-11.9922,51,705.981133
-8.73775,51,708.447178
-3.682461,53,710.842708
-7.950265,51,713.631955
-4.503839,51,716.025808
-8.569615,51,718.194455
-9.297775,51,720.723825
-6.955195,51,723.50803
-3.411823,51,726.156661
589.815385,865,750.919937
-6.968365,51,754.006216
-4.680261,50,757.773124
-2.817537,51,761.081892
-4.082505,51,763.751754
-7.717019,51,766.561084
-4.070742,51,769.677306
-4.932074,51,772.634004
-8.635974,51,775.055694
-5.383111,51,777.75503
-5.947599,51,780.598996
-4.329507,51,783.808417
-5.059834,51,786.474867
-0.796772,51,789.608163
-2.898428,51,792.363931
-5.777156,51,794.743908
-11.795082,51,797.157209
-7.42333,51,799.721602
-6.590165,51,802.146224
213.094924,363,813.827653
-4.219854,51,816.727511
-11.031339,51,819.725388
-5.84418,51,822.977201
-6.069007,51,825.34644
-2.066705,51,828.33631
-5.335665,51,831.415228
25.039892,105,836.354894
-3.378072,51,839.438161
893.78591,1319,876.512955
468.123936,742,899.408842
-3.57557,51,902.055176
462.221149,680,927.529809
230.268863,366,938.412565
-5.480428,51,940.949986
-5.019299,51,943.643938
-9.0796,51,946.213156
-6.989487,51,948.781465
-4.813667,51,951.400608
-4.309966,51,953.908062
-5.009768,51,956.24948
-2.251305,51,958.758106
142.854152,240,968.120998
718.013289,1121,1009.12312
-4.960595,51,1011.518858
-5.705466,51,1014.323169
-3.776053,51,1016.707933
-8.045614,51,1018.813746
-5.416632,53,1021.330589
-9.396809,50,1023.692786
790.324431,1119,1060.48271
-10.077156,51,1062.887717
-6.305478,51,1066.178108
-11.844641,52,1069.249719
-4.064444,50,1072.059747
-5.444892,51,1074.52587
-5.239333,51,1077.206054
-5.216697,51,1080.126442
-1.493531,51,1082.721166
-4.77344,51,1085.210816
375.864048,554,1102.242429
-7.372001,51,1104.663282
-10.415377,51,1107.252302
-5.668972,51,1110.435608
-6.282152,51,1113.245142
-3.027545,51,1116.57802
-6.55809,52,1119.474638
774.253016,1120,1155.563283
-7.484215,51,1158.028676
-7.738332,51,1160.273025
-5.295328,51,1162.933187
-7.890387,52,1165.5356
-3.783349,51,1168.320779
-4.838594,51,1171.012969
220.434493,365,1183.48564
-8.422555,51,1186.511838
-7.559575,51,1189.236316
-3.382252,53,1192.17907
-6.212724,52,1194.907832
-7.392888,51,1197.496391
-7.301016,51,1200.226503
-4.996177,51,1202.520795
-9.589868,51,1205.106444
-6.732498,51,1207.856279
-3.666856,51,1210.624465
-7.694812,51,1212.850053
-6.480945,51,1215.523779
-6.361246,51,1217.683512
0.184242,51,1220.216128
422.754315,611,1241.806117
-4.597948,51,1244.095345
-4.726627,51,1247.384066
-6.453489,51,1250.204071
39.41557,129,1255.681601
-7.329298,51,1258.662264
-4.874549,51,1261.081943
-4.125709,51,1263.714983
415.121965,602,1282.613016
-6.03022,51,1285.216722
-5.151921,51,1287.869904
-7.643759,51,1290.642996
-5.990153,51,1293.555056
-7.327431,51,1296.117453
-4.673886,51,1298.605483
-4.775856,51,1301.078897
-4.238239,52,1303.940886
-4.058023,51,1306.963442
-4.097153,51,1310.487245
-3.156993,51,1313.243386
-7.013612,51,1315.557101
-6.345502,51,1317.990358
3.419458,51,1320.739332
-7.747937,51,1323.399654
-1.768676,52,1325.776593
-3.11139,51,1328.357903
-9.726813,51,1330.885875
-2.874258,133,1336.06396
-4.245673,51,1338.426379
-3.679584,53,1341.333459
-7.406214,51,1343.943788
-3.301351,51,1346.890464
-4.570376,51,1350.581179
-4.425623,51,1353.63606
-5.324987,51,1357.06701
-4.971835,51,1360.261545
-5.180597,51,1363.933885
0.059383,51,1366.980253
170.291148,132,1372.501811
-6.315019,51,1374.799301
-4.250861,51,1377.394805
-8.771868,51,1379.716781
1.253622,51,1382.462422
648.444455,324,1395.466991
498.843959,748,1420.01955
1413.140189,739,1445.091496
229.317272,365,1456.028031
96.004706,51,1458.605729
-5.371737,51,1461.307798
-6.414072,51,1463.842955
-8.213613,51,1466.589251
829.489608,1245,1506.600788
-2.687622,51,1508.903754
0.820119,52,1511.336854
-4.499689,51,1513.914949
-1.853828,51,1517.36033
-6.50582,51,1519.896856
-5.75988,51,1522.877011
-5.081355,51,1525.86623
-2.889282,51,1529.090837
20.94488,101,1532.920236
-6.040159,51,1535.845823
-9.077099,51,1538.958867
-4.59694,51,1541.911751
-6.395108,51,1544.937137
-7.382484,51,1547.868773
-3.606043,51,1550.28838
-6.094517,51,1552.690015
-7.031613,51,1555.426857
-6.119882,51,1557.700331
-2.047025,51,1560.465807
-5.12684,51,1562.910613
-6.617818,51,1565.886661
-6.377088,52,1569.023775
-3.706189,51,1571.599039
-7.166792,51,1574.472188
-7.936425,51,1577.045578
425.523625,624,1600.94701
-8.635028,51,1603.633891
434.355034,679,1630.0715
-2.530135,51,1632.961426
-9.760723,51,1635.534518
-7.710022,51,1638.070283
-5.317414,51,1640.570014
-7.609789,51,1643.110884
-5.869657,51,1645.809543
-6.980886,51,1648.618079
-4.197292,51,1651.355561
-6.281383,51,1654.02761
20.999517,125,1660.287664
-5.404125,51,1662.653266
-4.401264,51,1665.382391
-5.442833,51,1668.074131
-4.83774,51,1670.824448
-7.990764,51,1673.436652
-4.031003,51,1676.111552
-3.608556,51,1679.874561
-6.089132,51,1682.591424
-3.420422,51,1685.153248
-4.077407,51,1687.549059
-5.722149,51,1690.297472
33.356264,101,1693.987129
-3.688196,51,1696.716737
-7.307093,51,1699.325808
-4.436115,51,1701.812372
-5.575304,52,1704.29902
-4.653361,51,1706.765973
-3.461475,52,1709.54215
-7.048584,51,1712.008641
-2.948112,51,1714.594433
-6.804354,51,1717.467451
80.445435,175,1724.450098
-7.455994,51,1727.088845
-2.8317,51,1729.528411
-7.513939,51,1732.13105
666.02497,932,1765.428232
-5.645843,51,1768.089921
-7.466643,51,1770.551947
-4.610266,51,1772.964102
-5.426636,51,1775.285523
-4.769848,51,1777.92836
-3.676995,51,1780.549708
-3.428233,51,1782.907376
-6.475443,51,1785.355789
694.79154,993,1818.263224
-3.60189,51,1820.895115
-6.072588,51,1823.295654
-6.833385,51,1825.566097
-0.319551,51,1828.425688
619.844818,867,1858.170348
758.646293,1120,1895.746756
-6.925277,51,1898.168929
-1.869981,51,1901.001454
134.400989,240,1910.564281
-4.414564,51,1913.028512
-8.978677,51,1915.854824
-8.531141,51,1918.142489
-5.672225,51,1920.828764
-3.963237,51,1924.122627
-4.22117,51,1926.844123
-8.770354,51,1929.892277
-5.344533,51,1932.377924
-6.062077,51,1935.380402
-6.290775,51,1937.536777
-1.684161,51,1940.253699
-3.115545,53,1942.505366
-4.851828,51,1944.72236
-8.283362,51,1947.237406
-11.140117,51,1950.882261
-4.38027,51,1953.915915
-4.148275,51,1956.425736
-5.42165,51,1959.088534
58.802985,83,1963.435691
-7.671273,51,1966.223742
-4.799028,51,1968.791212
-8.14161,51,1971.20866
38.196656,119,1976.230604
-3.689967,51,1979.60956
23.928432,104,1985.111062
-6.515092,51,1987.793541
-3.243761,51,1990.88068
-9.715144,51,1993.564566
-4.898213,51,1996.031984
-5.298723,51,1998.876896
-1.586766,51,2001.588408
-4.775055,51,2005.185657
-3.69632,51,2008.578072
-9.080101,51,2011.397885
-6.831202,51,2014.993858
-3.863167,51,2018.255398
-2.153154,51,2020.55629
-6.089758,51,2023.304008
-8.435374,51,2025.745509
-3.419781,51,2028.102097
-6.785148,51,2030.731334
-3.77314,51,2033.873249
-4.947118,51,2036.417082
-8.428007,51,2039.006928
23.053258,83,2043.001512
-5.201405,51,2045.674838
-2.962841,53,2049.288054
-9.014751,51,2051.938109
89.676717,177,2058.565497
560.768339,743,2081.058563
-5.847122,51,2084.091559
-5.065905,51,2086.552831
155.965145,239,2094.943301
-4.003737,51,2097.744216
-2.986526,51,2100.745653
-3.66339,51,2103.340992
-3.595743,51,2106.188204
15.756013,83,2110.285609
-7.393284,51,2114.543511
-6.864104,51,2118.150621
-6.398659,51,2121.516707
-1.318647,51,2124.794014
1292.659669,900,2168.227255
-1.217999,51,2171.416534
-2.36737,51,2175.16898
1.439733,51,2178.264913
988.879276,1310,2244.381663
3.58868,51,2247.589809
2.252341,51,2250.830548
5.640386,51,2254.169169
3.579854,51,2258.082617
2.607956,51,2262.008889
5.829055,51,2265.246399
10.428205,53,2269.094265
6.274739,51,2272.608944
599.889816,734,2309.563795
7.713168,51,2312.889819
8.950845,51,2316.491686
7.674977,51,2320.277159
9.109033,51,2323.819761
9.894893,51,2327.704176
12.93661,150,2336.776611
8.695199,51,2339.884688
10.30242,51,2343.623642
9.276938,51,2347.014038
9.404343,51,2350.453712
224.046682,273,2364.435112
18.661837,89,2369.992378
4.101452,51,2374.11262
8.308632,51,2377.285843
11.606399,51,2380.776814
11.58337,51,2383.868384
97.131267,112,2390.035791
11.458393,51,2393.255435
29.906579,63,2397.278848
31.572835,69,2401.556684
12.444571,51,2405.008923
-23.030814,45,2408.559869
11.991846,51,2411.722304
8.97837,51,2415.296382
8.085608,51,2418.834899
8.924433,51,2421.95315
14.89689,53,2425.638662
11.432195,51,2429.888025
-17.739476,57,2433.775414
11.577547,51,2437.061956
10.843007,51,2440.122447
13.109824,51,2443.395416
46.048492,119,2449.455016
9.849299,51,2453.089163
-53.858535,74,2457.724594
-16.321052,54,2461.167322
24.651188,59,2465.149911
-3.778083,138,2472.111493
-1.953982,128,2478.711411
-16.123358,115,2484.837567
-5.428556,121,2491.888156
-19.276025,104,2498.117176
26.79396,60,2501.608762
-37.352834,97,2507.545386
24.486847,63,2511.670262
11.812795,52,2514.900688
11.213317,51,2518.73027
19.037598,65,2522.948752
-30.348606,98,2528.599858
17.731651,52,2532.006466
7.500187,51,2535.293649
10.701115,51,2538.923468
20.055883,49,2542.427587
23.489213,56,2546.336071
14.923777,44,2549.811622
10.833224,51,2553.141504
12.813792,51,2556.869173
8.889913,51,2560.345532
19.028367,47,2563.494221
18.151909,55,2567.60862
-26.943313,34,2570.255282
9.191559,51,2574.400924
14.324417,44,2577.83631
10.709566,51,2581.43983
17.791119,43,2584.897143
15.475558,47,2588.24117
21.044477,52,2592.279587
20.573175,47,2595.29738
16.178238,48,2598.720168
17.721306,50,2601.880361
602.384361,508,2626.7467
-22.976364,43,2630.466813
27.010943,54,2633.863336
11.055826,51,2636.972572
10.255502,51,2641.171311
18.491879,45,2644.167238
762.961987,816,2684.607186
13.997292,51,2687.955618
-11.536349,115,2694.205658
-13.740157,103,2699.938969
1045.575214,441,2722.382104
19.910831,47,2725.471643
16.050939,48,2728.719817
-16.417032,97,2733.647778
12.637835,52,2737.190226
20.948853,56,2741.516409
-0.040413,73,2745.829391
-31.114118,40,2748.453115
9.82233,49,2751.682102
161.500163,189,2761.434556
-2.584237,52,2764.937465
2.824538,63,2769.005199
12.090357,52,2772.46679
12.97215,51,2775.918336
-12.307471,68,2780.447462
14.791519,51,2783.779652
-25.094678,111,2790.309633
177.500092,214,2802.053469
-19.296817,62,2805.924207
-17.108094,66,2809.643762
-8.893588,59,2813.599945
14.354081,51,2817.024784
-48.538745,54,2820.692063
-7.872949,57,2824.359669
1620.929598,678,2858.633446
0.417413,266,2872.448115
44.576244,162,2881.264019
-20.52261,87,2885.932628
-0.501366,80,2891.247858
13.799289,51,2895.211601
835.917966,860,2932.995141
-33.210757,99,2938.239439
-16.125316,82,2942.619586
-28.992117,104,2948.664178
14.976847,51,2951.94034
-10.880894,91,2956.994465
1.802177,250,2970.201768
-37.985494,108,2975.638715
-9.921699,89,2981.599258
13.76387,51,2985.485346
14.583514,51,2988.74316
340.976001,391,3007.882875
-11.499625,73,3012.353871
-2.453801,100,3018.605156
81.69852,188,3029.581472
-120.767017,254,3043.690585
-6.91562,86,3048.900215
11.873042,51,3052.332721
14.090106,51,3055.731758
20.79601,105,3061.577752
27.653262,78,3066.775691
187.365945,535,3092.023846
2423.853138,953,3142.546828
7.544422,76,3147.527313
14.05307,51,3150.565228
14.561837,51,3154.178989
5.260073,345,3172.769825
-3.021114,80,3177.195451
11.099251,51,3180.789831
-10.925408,76,3184.851004
-0.152635,129,3191.977834
15.072167,52,3195.607861
26.810094,108,3202.81627
-37.295945,93,3207.689629
-10.494433,75,3212.250166
9.698929,126,3219.211022
912.476302,449,3242.537944
-3.418652,71,3246.492988
-5.321795,72,3250.924241
16.994697,52,3254.301405
36.571402,89,3260.077739
15.325618,51,3263.467615
15.663809,51,3266.817793
1483.545832,774,3302.209781
556.122636,630,3332.901633
368.339001,835,3372.93918
13.881117,51,3376.309128
14.979945,51,3379.826906
8.247988,51,3383.425519
-5.111546,92,3388.523642
1.698152,71,3393.069716
13.156675,51,3397.378878
12.828379,51,3400.748435
248.738719,456,3425.190083
11.577945,51,3429.204643
60.858461,173,3439.416932
-3.270432,119,3446.464721
14.251218,53,3450.163749
313.17541,410,3470.726136
-4.752884,156,3480.155012
9.986983,51,3483.508878
11.984596,51,3486.881938
8.229361,107,3492.680237
357.12222,615,3526.455703
-11.936629,101,3532.221932
-26.372981,123,3538.385751
10.819182,51,3542.178687
404.832829,509,3565.123949
4.339894,228,3577.170817
12.894836,51,3581.210839
1.744381,51,3584.589713
10.43826,51,3588.187853
12.918969,51,3591.726233
479.255809,670,3625.212395
13.670275,79,3629.527776
6.328246,51,3632.80845
9.561012,51,3635.89161
12.983713,104,3641.845797
10.90645,51,3645.171185
95.685218,573,3673.998021
18.085512,153,3681.914772
-2.493441,86,3687.054288
798.050446,1568,3764.475915
15.969956,169,3772.593022
786.200642,1236,3836.829104
11.191938,51,3839.910071
-11.385312,165,3848.310412
317.981859,566,3878.235953
316.821458,521,3905.481462
37.614388,374,3922.962281
903.385629,1195,3979.063446
12.914212,51,3982.681134
12.326196,51,3986.93092
13.323442,66,3991.275912
41.807349,174,4000.808167
209.683876,322,4018.18811
13.215442,51,4021.949487
164.452762,490,4047.33572
12.775684,51,4050.807369
142.767391,231,4063.475414
730.988316,814,4102.328631
33.990486,163,4111.1936
1581.58459,2526,4224.207421
37.331706,69,4228.28204
17.190564,196,4238.278823
12.973041,51,4241.736054
2398.51276,1412,4314.346098
373.964657,513,4337.439534
123.589164,224,4350.011322
378.012404,685,4381.127271
12.503522,51,4384.359685
11.224941,51,4387.610375
11.152571,51,4391.123523
686.791819,764,4426.372912
436.069609,559,4454.278677
301.987917,453,4478.040284
12.096647,51,4481.368455
271.229739,447,4506.447048
10.871242,51,4509.631654
71.32247,243,4521.881674
12.025619,51,4525.739412
268.402681,466,4549.346909
19.779444,160,4558.400496
760.251839,1208,4616.27755
12.19993,51,4619.478823
1295.692663,1460,4690.586618
73.236847,118,4697.184677
779.326635,1294,4764.070232
778.867898,1025,4810.929631
217.352533,263,4823.986034
836.606154,1123,4880.23889
35.245002,171,4888.936316
184.237843,468,4910.480638
904.75826,1048,4958.074366
-30.253394,136,4965.428946
6.502862,51,4968.766009
689.992674,1289,5028.438284
3041.353855,2242,5142.423986
25.631456,99,5148.204481
1612.422163,1616,5226.218112
-24.558757,95,5231.72857
603.94906,1472,5305.67674
3294.676106,2403,5418.278287
-12.765246,112,5425.618512
85.943586,224,5437.141572
-15.015416,51,5440.736111
147.808504,222,5452.686381
1583.968336,2364,5562.421095
838.698226,920,5605.397074
1063.549261,2219,5712.852631
2233.465803,3324,5876.697629
81.913375,199,5887.253126
1958.966154,3500,6063.068839
2227.294457,2289,6171.133547
1173.143137,1286,6235.546045
1984.815442,1879,6329.427878
2068.089432,2253,6436.368387
1741.166334,2359,6548.678931
1075.593545,1786,6635.103066
1252.537555,1587,6710.197913
2267.26638,3000,6848.691827
450.473767,514,6872.554013
1446.951466,1264,6931.681206
336.947971,645,6963.559097
1735.378862,2472,7090.002006
1441.019221,1945,7191.622394
15.704015,51,7194.951612
2864.41814,3500,7376.082504
370.5691,480,7401.379969
425.764913,483,7426.032931
1012.901554,1418,7495.858414
125.93641,298,7512.008676
12.075648,51,7515.30565
1994.755339,3500,7684.536174
294.402556,330,7702.690958
28.539753,199,7712.54075
2291.421091,3500,7867.028858
784.081277,1030,7918.05846
340.314578,1051,7966.192097
289.794881,357,7983.405921
1976.023862,2958,8122.380743
800.890557,1213,8184.265958
10.886868,51,8188.014261
217.935087,303,8203.239007
1405.24553,1912,8293.216626
12.715151,51,8296.788811
152.570005,274,8310.795067
14.536276,51,8315.343161
14.808778,51,8318.839866
2115.973098,2056,8413.223907
348.27498,1131,8466.995466
5272.305606,3500,8635.10178
14.8197,51,8638.115501
4218.038697,3500,8813.414219
15.154387,51,8816.770771
1440.274221,1392,8885.092187
495.513535,679,8920.87497
873.312859,750,8955.530721
310.944614,443,8977.090003
678.19458,968,9025.218949
3331.796065,3500,9195.521224
9.389652,51,9198.704781
1027.967186,1519,9278.451558
216.511209,349,9295.682127
8.593303,51,9299.497939
1262.237917,1443,9369.155884
3748.047868,3363,9539.303105
-15.269351,117,9545.505382
632.791754,632,9574.971592
3448.655996,3287,9726.922828
1902.930353,2079,9825.2487
1169.83585,1176,9880.409239
88.964505,176,9888.835045
584.206967,923,9933.05554
497.020621,644,9964.110058
3419.575614,3500,10143.957086
587.448729,722,10180.892462
3210.227213,3500,10348.212727
3694.23804,3500,10554.31936
4311.005051,3078,10699.263952
537.993687,551,10726.906335
3882.539885,3500,10892.022966
3520.91798,3500,11065.894189
620.263554,922,11112.053363
1080.724252,1015,11157.31986
-43.581192,73,11161.57067
1609.906835,1695,11249.544564
3552.110245,3500,11423.968792
489.558545,568,11451.420857
1301.009423,1326,11518.852293
1079.920829,913,11561.477332
2021.935825,1739,11642.055769
3690.687447,3500,11802.842813
1394.51902,1721,11891.794218
119.383936,337,11908.476746
828.123084,676,11940.077006
